Eröffnungskonferenz;Mo;10.09.2018;;;07:30;-;08:15;L
Einschulung der Sextaner;Di;11.09.2018;;;15:00;;;P
Gottesdienst (Pauluskirche);Mi;12.09.2018;;;08:15;;;P
Back-to-School-Fest;Fr;14.09.2018;;;16:00;-;19:00;P
Lernstand 5 Mathematik, Deutsch;;17.09.2018;-;28.09.2018;;;;
Wandertag für alle Klassen;Di;18.09.2018;;;;;;
Klassenfotos;Mi;26.09.2018;;;;;;P
1.GLK;Mi;26.09.2018;;;15:40;-;17:00;L
Spiel- und Sportnachmittag Sextaner;Fr;28.09.2018;;;15:00;-;17:00;P
Beiratssitzung Förderverein;Mo;01.10.2018;;;19:30;;;
Elternabend Klasse 8/9(19.00),10(19:30);Do;04.10.2018;;;19:00;;;
China Austausch (Souzhou);;07.10.2018;-;20.10.2018;;;;
Elternabend Klasse 5/6 (19.00),7(19:30);Di;09.10.2018;;;19:00;;;
ChorTotal XV Mädchenchor (Ochsenhausen) bis Fr;;10.10.2018;-;13.10.2018;;;;P
Abschluss Dateneingabe Lernstand 5;Fr;12.10.2018;;;;;;L
Elternabend K1;Di;16.10.2018;;;19:00;;;
BEST Seminar;Di;16.10.2018;;;;;;
Englisch Hörverstehen (zentrale Klausur);;18.10.2018;;;;;;L
Französisch Hörverstehen (zentrale Klausur);;19.10.2018;;;;;;L
Elternbeiratssitzung;Mi;24.10.2018;;;19:00;;;
Klassenkonferenzen 5-6;Mi;24.10.2018;;;15:15;;;L
Chorfreizeit (bis Sa);;25.10.2018;-;27.10.2018;;;;P
BEST Seminar;Do;25.10.2018;;;;;;
Personalversammlung;Mi;07.11.2018;;;;;;L
Klassenkonferenzen7-8;Mi;14.11.2018;;;15:15;;;L
Konzert des JSOK (Marianum);Mi;14.11.2018;;;;;;P
USA Austausch;;17.11.2018;-;30.11.2018;;;;
Klassenkonferenzen 9-10;Mi;21.11.2018;;;15:15;;;L
Treffen mit den Grundschulen (EG) ;Mi.;21.11.2018;;;15:30;;;L
Englisch Hörverstehen (zentrale Klausur -Nachtermin);Mi;22.11.2018;;;;;;L
Französisch Hörverstehen (zentrale Klausur Nachtermin);Do;23.11.2018;;;;;;L
Pädagogischer Tag;Mi;28.11.2018;;;;;;
Jubiläumskonzert Jazzclub (Wolkensteinsaal);Sa;01.12.2018;;;;;;P
2. GLK;Mi;12.12.2018;;;15:40;;;L
Schulkonferenz;Do;13.12.2018;;;16:00;;;
Weihnachtskonzert in der St. Gebhardskirche;Fr;14.12.2018;;;19:30;;;P
Weihnachtskonzert Rosenau;Di;18.12.2018;;;17:30;;;P
Dienstbesprechung letzter Schultag;Do;20.12.2018;;;11:15;;;L
BEST Seminar;Mi;16.01.2019;;;;;;
Informationsveranstaltung HBZ (Mensa);Do;17.01.2019;;;18:30;;;
Notenschluss K1;Fr;18.01.2019;;;;;;L
Jazz-Workshop;Sa;19.01.2019;;;;;;P
Notenschluss K2;Mo;21.01.2019;;;;;;L
Notenkonferenz K1;Di;22.01.2019;;;12:15;;;L
Notenkonferenz K2;Mi;23.01.2019;;;12:15;;;L
Kammermusikabend (Mensa);Mi;23.01.2019;;;20:00;;;P
Notenschluss Halbjahresinfo (5-10);Fr;25.01.2019;;;11:00;;;L
Zeugnisausgabe für K1/K2;Fr;25.01.2019;;;;;;L
BEST Seminar;Mo;28.01.2019;;;;;;
Konferenz Halbjahresinformationen , 5- 10;Mi;30.01.2019;;;14:00;;;L
Information über die Kursstufe (Eltern Kl 10);Di;05.02.2019;;;19:00;;;
BEST light - Orientierungstest K1;Do;07.02.2019;;;;;;
Ausgabe Halbjahresinfo Klassen 5 - 10;Fr;08.02.2019;;;;;;L
Jazz-Gipfel (Inselhotel) Fr/Sa;Fr/Sa;08.02.2019;-;09.02.2019;;;;P
Anmeldung zum Elternsprechtag (Mo/Di);Mo/Di;11.02.2019;-;12.02.2019;;;;P
Schulführung;Di;12.02.2019;;;15:30;-;17:00;L
Schulführung;Do;14.02.2019;;;16:30;-;18:00;L
BEST light - Gruppe 1;Do;14.02.2019;;;;;;
BEST light - Gruppe 2;Fr;15.02.2019;;;;;;
Elternsprechtag;Fr;15.02.2019;;;15:00;-;18:00;P
Projekttage (bis Fr);;18.02.2019;-;22.02.2019;;;;P
Schulführung;Mo;18.02.2019;;;15:30;-;17:00;L
Vera 8 Deutsch;Mi;20.02.2019;;;;;;L
Vera 8 Englisch;Fr;22.02.2019;;;;;;L
Schulfest;Fr;22.02.2019;;;15:00;-;18:00;P
Vera 8 Mathematik;Di;26.02.2019;;;;;;L
Studieninformationstag Uni (K1);Di;12.03.2019;;;;;;
Sextaneranmeldung;Mi/Do;13.03.2019;-;14.03.2019;;;;
Girls’Day (Zielgruppe: Kl. 9);Do;28.03.2019;;;;;;
3. GLK;Mi;03.04.2019;;;;;;L
K(l)ein-Kunst-Abend;Do;04.04.2019;;;;;;P
Kommunikationsprüfungen Englisch;Do;04.04.2019;-;05.04.2019;;;;
BOGY Kl.10 (bis Fr.);Mo;08.04.2019;-;12.04.2019;;;;P
Elternbeiratssitzung;Di;09.04.2019;;;19:00;;;
Beginn schriftl. Abitur;Di;30.04.2019;-;10.05.2019;;;;
Orchestertage  (Ochsenhausen) bis So;;09.05.2019;-;12.05.2019;;;;P
Wiederbeginn Unterricht K2;Do;13.05.2019;;;;;;
Schriftl. Abitur (Nachtermin);Mo;14.05.2019;-;24.05.2019;;;;
Information Profilwahl der Kl.7;Di;14.05.2019;;;18:00;;;P
Abgabe Erstkorrektur;Mi;15.05.2019;;;10:00;;;L
Jugendkonzert(Lutherkirche);Do;16.05.2019;;;;;;
Sinfoniekonzert (Lutherkirche);Do;16.05.2019;;;;;;P
Abgabe Profilwahl Kl7;Fr;24.05.2019;;;;;;L
Abgabe Themen Präsentationsprüfung;Mi;24.05.2019;;;13:00;;;L
Abgabe Zweitkorrektur;Mo;27.05.2019;;;10:00;;;L
Studienfahrten;;03.06.2019;-;09.06.2019;;;;P
Freiwillige Latinumsprüfung Kl. 9;Do;03.06.2019;;;;;;
Abgabe Endbeurteilung;Di;04.06.2019;;;10:00;;;L
Abschlusskonzert Neigungskurs Musik;Do;06.06.2019;;;;;;
USA Austauch (Besuch in KN);;20.06.2019;-;30.06.2019;;;;
Notenschluss K2;Mo;24.06.2019;;;;;;L
Notenkonferenz K2;Di;25.06.2019;;;12:15;;;L
Vocatium (Berufsorient. K1);Mi;26.06.2019;;;;;;
4.GLK;Mi;26.06.2019;;;15:40;;;L
Schulkonferenz (voraussichtl. Termin);Mi;27.06.2019;;;16:00;;;
Ergebnisse schriftl. Abitur;Do;27.06.2019;;;;;;L
Probewoche Theater AG (bis Do);Mo-Do;01.07.2019;;;;;;
Mündliches Abitur       ( auswärtig: GSS);Mo/Di;01.07.2019;;02.07.2019;;;;L
Aufführung Theater-AG;Do;04.07.2019;;;;;;P
Mündliches Abitur;Do/Fr;04.07.2019;-;05.07.2019;;;;
Aufführung Theater-AG;Fr;05.07.2019;;;;;;P
BOGy Starttage für Klasse  9  ( BIZ);;08.07.2019;-;09.07.2019;;;;
Notenschluss Kl 9-10;Mi;10.07.2019;;;13:00;;;L
Notenschluss K1 /  Kl 5-8;Fr;12.07.2019;;;13:00;;;L
Notenkonferenz Klassen 9/10;Mo;15.07.2019;;;12:15;;;L
Klasse 9 Sozialpraktikum(bis Fr.);;15.07.2019;-;19.07.2019;;;;P
Notenkonferenz  K1 ( 6 Std) ,5- 8;Do;18.07.2019;;;12:15;;;L
Abiball;Do;18.07.2019;;;18:00;;;
Sommerkonzert (Konzil);Do;23.07.2019;;;19:00;;;P
Wandertag;Do;25.07.2019;;;;;;P
letzter Schultag;Fr;26.07.2019;;;;;;P
Klasse 9 Sozialpraktikum(bis Fr.);;15.07.2019;-;19.07.2019;;;;P
Notenkonferenz , K1 ( 6 Std) ,5- 8;Mi;17.07.2019;;;12:15;;;L
Abiball;Do;18.07.2019;;;18:00;;;
Sommerkonzert (Konzil);Do;23.07.2019;;;19:00;;;P
Wandertag;Do;25.07.2019;;;;;;P
letzter Schultag;Fr;26.07.2019;;;;;;P